soil_type,ph,ec,temperature,humidity,biochar_g,npk_g,plant_growth_index,yield_increase_pct,nutrient_retention_score
clay,5.28,5.91,39.2,76.6,15,10,94.4,35.52,85.0
sandy,8.95,2.89,39.9,63.9,5.16,18.22,86.35,29.08,69.43
clay,7.0,3.54,35.7,56.4,0.25,14.01,91.25,33.0,57.51
mixed,6.85,2.81,22.4,30.4,15.17,18.79,100,40.0,89.73
sandy,8.04,5.27,36.4,81.5,15,10,93.83,35.06,85.0
mixed,7.24,0.71,18.3,30.1,13.87,0.78,100,40.0,78.13
sandy,4.72,3.11,18.1,46.1,15.87,6.22,100,40.0,84.85
clay,8.36,4.27,39.2,36.0,14.87,15.48,97.8,38.24,87.48
mixed,7.4,1.53,16.3,77.7,15.19,17.34,100,40.0,89.05
sandy,6.82,1.37,19.3,55.5,5,5,100,40.0,62.5
sandy,8.27,1.87,23.7,84.3,5.48,16.47,98.11,38.49,69.19
mixed,6.29,5.58,30.4,36.9,8.92,19.21,95.56,36.45,77.45
clay,5.24,5.42,32.5,68.2,15,10,100,40.0,85.0
sandy,5.23,3.65,38.9,80.0,13.55,5.38,89.8,31.84,79.79
mixed,4.54,5.51,29.4,62.1,10,15,100,40.0,77.5
mixed,8.12,2.18,39.0,65.0,7.53,6.97,96.35,37.08,68.55
mixed,6.84,3.93,27.5,20.5,19.33,16.79,100,40.0,97.05
mixed,7.41,3.85,19.0,27.6,10,15,100,40.0,77.5
clay,7.45,5.74,29.5,33.2,4.81,1.14,86.02,28.82,60.19
mixed,6.32,2.26,14.2,21.8,5.91,18.14,95.78,36.62,70.89
mixed,7.69,3.65,15.7,70.9,15,10,100,40.0,85.0
mixed,6.11,2.15,15.1,66.0,5.88,9.42,100,40.0,66.47
mixed,7.93,1.51,30.4,43.5,10,15,100,40.0,77.5
sandy,7.85,2.19,33.6,43.2,10,15,100,40.0,77.5
sandy,8.4,3.71,38.3,25.0,10.01,17.35,96.07,36.86,78.69
clay,6.88,2.77,36.1,30.6,6.85,19.74,100,40.0,73.57
sandy,5.92,4.44,33.4,54.1,3.54,12.69,83.57,26.86,63.42
sandy,6.53,1.65,33.2,60.3,5,5,97.97,38.38,62.5
clay,6.32,5.81,21.5,22.6,10,15,100,40.0,77.5
sandy,8.51,4.66,25.9,21.3,10,10,98.61,38.89,75.0
clay,5.08,2.61,27.7,31.7,5.96,5.82,98.84,39.07,64.83
mixed,6.84,3.38,23.0,68.1,15,10,100,40.0,85.0
clay,4.59,1.73,39.5,34.8,10,10,96.0,36.8,75.0
sandy,6.15,4.08,11.1,81.4,5,5,78.48,22.78,62.5
sandy,7.44,0.61,30.7,49.2,10.95,9.49,100,40.0,76.65
sandy,5.42,4.27,10.3,49.5,10,15,94.77,35.82,77.5
clay,8.24,1.08,31.6,28.2,5,5,92.83,34.26,62.5
clay,5.39,1.6,17.9,56.6,15,10,100,40.0,85.0
clay,8.6,4.29,24.4,36.4,5,5,88.04,30.43,62.5
sandy,8.26,4.18,14.5,26.3,14.47,2.03,83.15,26.52,79.95
clay,5.69,0.78,34.4,81.2,7.2,13.54,100,40.0,71.17
clay,7.82,1.02,32.7,23.2,13.27,3.41,100,40.0,78.24
mixed,5.71,4.53,21.2,44.0,15,10,100,40.0,85.0
clay,5.72,2.62,35.5,76.0,15.94,2.26,89.55,31.64,83.01
sandy,4.97,5.51,24.5,59.8,12.23,15.58,100,40.0,82.25
mixed,4.63,4.26,35.2,88.1,15,10,95.06,36.05,85.0
sandy,4.79,4.1,10.4,80.8,14.87,14.48,99.82,39.86,86.98
sandy,8.9,4.18,20.1,56.6,1.9,13.23,84.4,27.52,60.41
mixed,7.39,1.32,34.8,82.4,0.23,18.69,100,40.0,59.8
mixed,8.32,5.19,36.1,25.2,4.82,19.4,77.34,21.87,69.34
mixed,6.2,4.99,12.4,51.1,1.76,9.97,84.41,27.53,58.51
clay,5.03,3.24,29.6,27.2,11.14,0.0,96.23,36.98,72.28
mixed,7.37,5.4,26.9,65.8,6.82,16.51,100,40.0,71.89
sandy,8.3,2.33,33.0,62.0,7.27,9.05,100,40.0,69.06
sandy,6.04,5.06,38.9,40.4,14.04,0.92,98.65,38.92,78.54
sandy,6.72,5.02,32.3,48.6,10,10,100,40.0,75.0
clay,5.47,5.04,15.7,43.7,0.93,12.66,85.97,28.78,58.19
mixed,7.15,4.75,23.5,66.1,2.69,9.98,94.94,35.95,60.37
clay,8.27,3.16,25.2,84.5,10,10,99.88,39.9,75.0
mixed,8.17,1.07,29.7,62.4,17.63,8.37,100,40.0,89.44
sandy,5.73,5.8,39.1,51.7,15,10,100,40.0,85.0
mixed,7.65,4.62,19.0,69.1,14.24,18.71,100,40.0,87.84
mixed,7.71,4.28,37.6,29.3,19.5,3.56,87.86,30.29,90.78
mixed,7.62,2.27,13.5,44.7,11.41,13.34,100,40.0,79.49
mixed,5.79,5.16,34.2,56.6,10,10,100,40.0,75.0
sandy,7.52,1.6,32.5,31.3,10,15,100,40.0,77.5
clay,5.42,3.48,20.8,51.7,13.51,11.24,100,40.0,82.64
sandy,7.84,3.59,17.1,74.9,5.75,13.29,93.9,35.12,68.14
mixed,5.91,3.54,10.4,37.6,15.62,17.4,100,40.0,89.94
sandy,8.6,4.38,29.4,72.9,12.07,15.52,100,40.0,81.9
sandy,8.93,0.91,38.9,71.5,5,5,81.13,24.9,62.5
clay,5.76,1.95,14.8,79.2,15,10,97.71,38.17,85.0
sandy,8.68,3.78,33.2,63.8,6.02,15.8,92.52,34.02,69.94
mixed,6.11,4.81,19.5,35.4,5,5,90.77,32.62,62.5
mixed,6.92,1.01,16.6,34.9,7.22,4.37,99.01,39.21,66.62
mixed,6.89,5.98,34.7,88.7,10,15,100,40.0,77.5
mixed,8.63,1.84,11.2,82.0,15.92,2.27,86.27,29.02,82.98
clay,6.93,2.06,37.3,77.5,16.06,8.91,100,40.0,86.58
sandy,5.94,0.95,12.9,88.0,10.66,12.54,100,40.0,77.59
sandy,7.52,4.75,35.9,49.7,15,10,100,40.0,85.0
mixed,7.59,0.63,31.5,22.7,10,10,100,40.0,75.0
clay,7.01,3.66,16.8,38.1,12.6,8.66,100,40.0,79.53
mixed,4.53,4.46,11.9,72.2,5,5,75.82,20.66,62.5
clay,8.68,1.08,33.6,41.1,15,10,100,40.0,85.0
sandy,6.63,3.43,14.1,47.4,10.91,19.2,100,40.0,81.42
sandy,5.84,5.38,39.0,80.7,19.15,0.22,89.7,31.76,88.41
sandy,4.52,3.78,26.1,86.3,14.97,18.07,100,40.0,88.97
clay,5.45,5.48,35.5,30.0,10,15,94.43,35.54,77.5
mixed,8.34,5.18,38.0,89.6,10.99,5.81,82.52,26.02,74.89
sandy,5.63,1.59,27.4,86.6,13.43,4.69,100,40.0,79.2
sandy,5.93,2.98,28.5,41.4,11.31,7.29,100,40.0,76.27
clay,8.81,1.43,19.4,75.0,12.82,5.53,92.51,34.01,78.41
clay,8.45,3.05,20.8,41.4,3.52,12.13,98.02,38.42,63.1
clay,8.36,1.27,26.2,38.4,1.53,1.51,95.41,36.33,53.82
sandy,8.16,3.68,33.1,34.9,10,15,100,40.0,77.5
mixed,8.52,3.47,29.6,30.4,17.83,11.79,100,40.0,91.55
mixed,6.8,2.68,25.1,66.4,16.13,12.28,100,40.0,88.4
sandy,7.91,1.27,14.8,59.6,17.44,2.92,100,40.0,86.34
sandy,5.48,3.18,11.9,45.9,10,10,93.3,34.64,75.0
mixed,8.58,2.49,24.1,51.8,10,15,100,40.0,77.5
mixed,8.23,5.09,17.9,58.1,15,10,100,40.0,85.0
clay,7.14,5.44,12.3,37.6,4.46,8.12,89.83,31.86,62.98
clay,8.49,0.54,36.5,50.8,10,15,100,40.0,77.5
sandy,5.18,1.37,28.1,77.2,8.29,6.6,100,40.0,69.88
clay,5.45,1.39,35.0,21.6,10,10,100,40.0,75.0
sandy,7.33,0.72,27.2,23.9,10,10,100,40.0,75.0
mixed,7.37,5.33,31.8,77.5,4.33,12.13,89.85,31.88,64.72
clay,8.4,1.44,34.9,62.1,16.41,3.64,100,40.0,84.64
mixed,7.59,5.57,27.9,24.8,2.64,0.33,76.43,21.14,55.45
mixed,8.37,3.27,22.6,30.5,15,10,100,40.0,85.0
mixed,6.76,1.15,24.5,29.1,16.55,17.94,100,40.0,92.07
mixed,7.42,3.37,21.1,23.0,4.59,16.05,100,40.0,67.2
mixed,8.12,5.49,35.1,60.3,5.09,15.32,81.59,25.27,67.84
sandy,5.77,5.32,22.3,33.2,15.79,11.56,100,40.0,87.36
mixed,5.42,4.92,22.3,27.5,11.71,5.23,92.25,33.8,76.03
mixed,6.41,2.51,18.3,67.6,8.26,15.68,100,40.0,74.36
mixed,6.68,5.94,27.3,74.2,2.76,17.28,93.76,35.01,64.16
sandy,7.87,2.96,31.0,31.3,15,10,100,40.0,85.0
mixed,7.64,4.39,14.8,87.5,5,5,77.0,21.6,62.5
sandy,6.62,3.8,12.6,38.4,12.18,14.49,100,40.0,81.61
mixed,6.84,4.41,27.9,86.2,12.81,8.78,100,40.0,80.01
sandy,8.33,5.62,25.5,33.6,10.21,13.97,99.35,39.48,77.41
clay,5.58,0.5,14.7,89.8,7.06,7.9,92.81,34.25,68.07
mixed,5.4,0.58,31.1,84.3,14.52,11.18,100,40.0,84.63
clay,5.52,5.8,23.6,48.3,10,10,100,40.0,75.0
clay,6.78,3.57,25.1,43.8,10,15,100,40.0,77.5
mixed,5.63,2.94,21.3,53.9,10,15,100,40.0,77.5
clay,7.57,5.43,35.9,53.7,15,10,100,40.0,85.0
mixed,7.66,4.9,22.4,44.7,14.02,5.27,99.45,39.56,80.67
clay,4.92,4.21,34.6,25.3,9.53,7.07,93.1,34.48,72.59
mixed,7.57,5.5,25.0,34.0,17.45,4.14,98.34,38.67,86.97
